_id,name,description,category,basePrice,stock,sold,featured,customizable,isActive,images,tags
68f7e0809b49f8bd8ed79021,"Ferrari","Sports Car",custom,450,99,2,true,true,true,"vybe-products/rgpb93bism4gymmmd90r","sports car"
68f7e3a79b49f8bd8ed79091,"LAMBORGHINI HURACAN","sports car",custom,450,99,0,true,true,true,"vybe-products/yecb1lx7b2lvcv2k3rby","sports car"
68f91ce04a36db420b2638c0,"PORSCHE GT3 RS","sports car",custom,450,98,1,true,true,true,"vybe-products/pwibvzhyzxegtjxytb7p","sports car"
68f921c44a36db420b263a93,"DODGE CHALLENGER","Muscle Car",custom,450,99,0,true,true,true,"vybe-products/jqjpvq5edid0rehubr0r","Muscle car"
68f923f04a36db420b263af9,"FORD MUSTANG","Vintage cars ",custom,450,96,1,true,true,true,"vybe-products/uxvellwqp2mqjeo1uagc","Vintage car"
68ffbe291edfa80a24d14623,"FC Barcelona","Football",custom,450,7,0,false,true,true,"vybe-products/m5tldwlwtusupqfeh9n7",""
68ffbfc61edfa80a24d14974,"Lionel Messi - Signature Edition","Football ",custom,450,99,1,true,true,true,"vybe-products/b37qvrvn9p1ied2lds6n","Football"
68ffc0171edfa80a24d1499d,"Ricardo Kaká - Signature Edition","Football",custom,450,99,0,false,true,true,"vybe-products/l2wheifd9hkromdylqvu","Football"
68ffc0711edfa80a24d149e9,"Ronaldinho - Signature Edition","Football",custom,450,99,0,false,true,true,"vybe-products/ozmgkzg300xoliwp8iro",""
68ffc1151edfa80a24d14a13,"Cristiano Ronaldo - Signature Edition","Football",custom,450,99,0,true,true,true,"vybe-products/dlpfn5rohhkbkefqr7ou","Football"
68ffc18b1edfa80a24d14a3e,"Travis Scott","Jack Boys",custom,450,99,0,false,true,true,"vybe-products/db4bkkxn4k89ix31oxqx","Music"
68ffc1e21edfa80a24d14a6a,"The Weekend","Starboy",custom,450,99,0,false,true,true,"vybe-products/c0nexye1ztsh4ty9scxz","Music"
68ffc2811edfa80a24d14a96,"Porsche GT3 RS","Sports car",custom,450,8,0,true,true,true,"vybe-products/tkqrtpcihoz6atyvau5n","sports car"
691577091fcf065b467918f1,"Moon Knight","Marvel Studios",abstract,450,99,0,false,false,true,"vybe-products/shomrcpwmqpq0p3uzdqi","Marvel Studios"
6915a0f5ef4a3d7c53e7fe94,"Avengers : Infinity War","Marvel Studios",abstract,450,99,0,false,false,true,"vybe-products/q7uhq9jmsmapwzzngpul","Marvel Studios"
6915a37cef4a3d7c53e7ff45,"Ayrton Senna","Formula 1",custom,450,99,0,false,true,true,"vybe-products/aotnwuzn8ocz14ivoxtw","Formula 1"
6915a499ef4a3d7c53e7ff66,"Arda Guler","Football",custom,450,99,0,false,true,true,"vybe-products/himff5d67xgon9nekbi4","Football"
6915a4edef4a3d7c53e7ff70,"Batman","DC",custom,450,99,0,false,true,true,"vybe-products/pjdhyzfwwkqzvga9mgif","DC"
6915a551ef4a3d7c53e7ff7a,"The Batman","DC",custom,450,99,0,false,true,true,"vybe-products/lbvosqyem3wr9m98sb2v","DC"
6915a5b4ef4a3d7c53e7ff84,"David Beckham","Football",custom,450,99,0,false,true,true,"vybe-products/wbsvigrmuhxoh7ojgxmj","Football"
6915a6a7ef4a3d7c53e7ffc1,"Billie Elish","Music",abstract,450,99,0,false,false,true,"vybe-products/lnqn48dtieozjvoblmia","Music"
6915a704ef4a3d7c53e7ffcb,"Black Panther","Marvel Studios",abstract,450,99,0,false,true,true,"vybe-products/hdnwayaxxlmg41wba1dm","Marvel Studios"
6915a804ef4a3d7c53e7ffec,"Byakuya Kuchiki","Anime || Bleach",abstract,450,99,0,false,true,true,"vybe-products/olggwqvfhkivzd9fvc8u","Anime"
6915a88c5fe9f1e9291c2a54,"Shunsui","Anime || Bleach",abstract,450,99,0,false,true,true,"vybe-products/m8ccmp7h111dybfkswk2","Anime"
6915a95c5fe9f1e9291c2a5e,"Bruno Mars","Music",abstract,450,99,0,false,true,true,"vybe-products/tr3a3yjdnkbqrkiuli8t","Music"
6915aa3b5fe9f1e9291c2ae7,"BMW M3","Sports Car",custom,450,99,0,false,true,true,"vybe-products/ukbjldmi2fz2hdcsqpiq","Sports Car"
